{3649, new Info(11.6769419, 59.57454122, 6.41, 'G')},
{3650, new Info(11.68668468, 21.62437691, 6.95, 'F')},
{3675, new Info(11.75594336, 11.97393464, 5.51, 'G')},
{3685, new Info(11.80650093, 19.57868622, 6.11, 'F')},
{3693, new Info(11.83495908, 24.26737703, 4.08, 'K')},
{3697, new Info(11.84843074, 6.74098135, 5.98, 'G')},
{3717, new Info(11.93000731, -18.06142264, 5.7, 'K')},
{3719, new Info(11.93731453, 26.29162679, 6.93, 'K')},
{3721, new Info(11.94174879, 74.84758739, 5.42, 'B')},
{3730, new Info(11.97803517, 20.92531069, 6.51, 'F')},
{3736, new Info(11.99596032, 51.44478211, 6.86, 'A')},
{3741, new Info(12.00437854, -21.72247464, 5.57, 'B')},
{3750, new Info(12.03698124, 72.67445774, 5.86, 'K')},
{3755, new Info(12.0485506, 65.11963799, 6.91, 'G')},
{3760, new Info(12.07226858, 7.29991977, 5.92, 'G')},
{3765, new Info(12.09388786, 5.28338873, 5.74, 'K')},
{3781, new Info(12.14632729, -74.92335356, 5.09, 'K')},
{3786, new Info(12.17039736, 7.58520186, 4.44, 'K')},
{3787, new Info(12.171242, 52.1008431, 6.82, 'F')},
{3788, new Info(12.17172583, -28.4952978, 6.78, 'F')},
{3801, new Info(12.20830552, 50.96819154, 4.9, 'B')},
{3807, new Info(12.23640318, -46.69769826, 6.28, 'G')},
{3810, new Info(12.2446238, 16.9411337, 5.07, 'F')},
{3823, new Info(12.26941382, 14.80919912, 6.95, 'K')},
{3821, new Info(12.27125262, 57.8165477, 3.46, 'G')},
{3834, new Info(12.3079102, -24.13652681, 5.9, 'K')},
{3849, new Info(12.35647376, -13.56101709, 5.59, 'K')},
{3858, new Info(12.38932382, -23.36210931, 6.27, 'A')},
{3865, new Info(12.40522789, 47.7639889, 6.66, 'A')},
{3881, new Info(12.45345723, 41.07895474, 4.53, 'B')},
{3885, new Info(12.47128657, 27.71031105, 5.55, 'F')},
{3889, new Info(12.47892003, -0.22411718, 6.64, 'K')},
{3901, new Info(12.50936195, 70.77417543, 6.9, 'B')},
{3903, new Info(12.51565121, -43.39494468, 6.49, 'A')},
{3909, new Info(12.53218487, -10.64377045, 5.17, 'F')},
{3919, new Info(12.57589036, 45.00224079, 6.13, 'A')},
{3949, new Info(12.67136689, -50.98692422, 5.24, 'F')},
{3951, new Info(12.68155194, 64.24758084, 5.35, 'A')},
{3961, new Info(12.71847773, -71.15152645, 6.86, 'F')},
{3964, new Info(12.73351291, 77.95356004, 6.76, 'A')},
{3965, new Info(12.73860936, 51.50803371, 6.38, 'F')},
{3979, new Info(12.79456039, -5.03898875, 6.98, 'G')},
{3988, new Info(12.81827283, 61.80549823, 6.04, 'K')},
{3992, new Info(12.82629635, 3.38517465, 6.39, 'K')},
{3995, new Info(12.83285255, -9.40556546, 6.89, 'F')},
{4006, new Info(12.85804247, 63.78117106, 6.87, 'B')},
{4023, new Info(12.89079551, 51.57145327, 6.22, 'B')},
{4025, new Info(12.895153, 12.7848238, 6.7, 'F')},
{4049, new Info(12.96727279, -43.70903814, 6.89, 'F')},
{4058, new Info(12.9878865, 33.8900334, 6.87, 'K')},
{4084, new Info(13.1021386, -69.50359643, 6.67, 'F')},
{4104, new Info(13.16917061, -24.00592567, 5.47, 'K')},
{4127, new Info(13.215928, 40.24544245, 6.76, 'G')},
{4129, new Info(13.22233391, 38.54885598, 6.7, 'A')},
{4147, new Info(13.25204382, -1.1442206, 4.78, 'M')},
{4151, new Info(13.26783051, 61.12355735, 4.8, 'F')},
{4164, new Info(13.30164021, -24.77697293, 6.44, 'F')},
{4185, new Info(13.36756319, 37.41831737, 6.07, 'K')},
{4197, new Info(13.40407202, 29.48942142, 6.7, 'K')},
{4200, new Info(13.40741156, -62.87135327, 5.73, 'M')},
{4207, new Info(13.42197878, -4.52557954, 6.53, 'G')},
{4212, new Info(13.4480292, 52.68934453, 6.27, 'A')},
{4232, new Info(13.49601017, -48.79137617, 6.82, 'G')},
{4257, new Info(13.573262, -8.74054656, 6.15, 'G')},
{4267, new Info(13.64674999, 19.18843611, 5.8, 'A')},
{4283, new Info(13.71984836, 83.70746159, 5.59, 'A')},
{4288, new Info(13.74174956, 23.62844595, 5.46, 'K')},
{4291, new Info(13.74796307, -74.30263442, 6.68, 'K')},
{4292, new Info(13.75080422, 58.97279657, 4.83, 'K')},
{4293, new Info(13.75124739, -69.52697888, 5.45, 'G')},
{4298, new Info(13.77176755, 48.67854824, 6.28, 'M')},
{4311, new Info(13.79982952, -47.4055327, 6.73, 'F')},
{4317, new Info(13.81107289, 24.55709613, 6.19, 'M')},
{4346, new Info(13.92668443, -7.34703997, 5.88, 'K')},
{4360, new Info(13.97062058, -53.19241511, 6.61, 'K')},
{4363, new Info(13.98137347, -27.77582706, 6.11, 'M')},
{4366, new Info(13.99384283, 27.20935396, 6.08, 'A')},
{4371, new Info(14.00627513, -11.26650685, 5.35, 'K')},
{4382, new Info(14.03800933, 13.95196746, 6.46, 'G')},
{4383, new Info(14.05386154, 57.99659583, 6.2, 'K')},
{4390, new Info(14.06166113, 35.22864018, 6.93, 'A')},
{4411, new Info(14.12785159, 42.97881029, 6.53, 'K')},
{4422, new Info(14.16671042, 59.18116582, 4.62, 'G')},
{4427, new Info(14.17708808, 60.71674966, 2.15, 'B')},
{4436, new Info(14.18790699, 38.49925513, 3.86, 'A')},
{4439, new Info(14.19528285, -2.72981211, 6.99, 'F')},
{4440, new Info(14.19558745, 60.36284769, 5.56, 'B')},
{4446, new Info(14.22912074, 68.77574214, 6.39, 'F')},
{4449, new Info(14.2310721, 64.53228799, 6.98, 'F')},
{4463, new Info(14.30178237, 23.41775997, 4.4, 'G')},
{4475, new Info(14.33138601, 61.42193312, 6.44, 'G')},
{4496, new Info(14.40729852, -18.998633, 6.92, 'A')},
{4501, new Info(14.41514948, 45.83939494, 6.1, 'K')},
{4500, new Info(14.41521029, 1.78558469, 6.97, 'G')},
{4510, new Info(14.4589515, 28.9922356, 5.44, 'G')},
{4511, new Info(14.45917511, -1.76597097, 6.56, 'G')},
{4520, new Info(14.47714727, 13.69587909, 6.3, 'G')},
{4542, new Info(14.54116845, 39.47544065, 6.55, 'K')},
{4550, new Info(14.55294302, 70.49636927, 6.97, 'B')},
{4552, new Info(14.55914315, 33.95105921, 5.99, 'K')},
{4558, new Info(14.57874183, 21.40450332, 6.47, 'A')},
{4559, new Info(14.58098414, 6.84432756, 6.74, 'G')},
{4563, new Info(14.59240996, -60.69629569, 6.23, 'A')},
{4572, new Info(14.62916229, 66.35182541, 5.97, 'A')},
{4577, new Info(14.65144118, -29.35746436, 4.3, 'B')},
{4584, new Info(14.67957818, 47.03660631, 6.84, 'A')},
{4587, new Info(14.68286462, -11.37993895, 5.62, 'G')},
{4592, new Info(14.69060186, -5.88261835, 6.57, 'K')},
{4608, new Info(14.76262924, 27.65711844, 6.99, 'K')},
{4637, new Info(14.88446436, 48.96641596, 6.9, 'F')},
{4655, new Info(14.9569784, 6.48323806, 6.14, 'M')},
{4675, new Info(15.01477994, 44.71330426, 5.69, 'B')},
{4703, new Info(15.11659198, 21.24915918, 6.83, 'K')},
{4704, new Info(15.12327762, 80.54537407, 6.67, 'F')},
{4709, new Info(15.12861453, 70.98300424, 6.4, 'A')},
{4719, new Info(15.14708199, -36.23823579, 6.99, 'K')},
{4726, new Info(15.16833516, -1.65857625, 6.85, 'M')},
{4770, new Info(15.32593934, -38.91664868, 5.59, 'K')},
{4771, new Info(15.32892379, 45.45211529, 6.86, 'G')},
{4772, new Info(15.32893461, -60.86038649, 6.91, 'G')},
{4786, new Info(15.36266775, 49.54422654, 6.48, 'G')},
{4789, new Info(15.37565359, 69.35852805, 6.67, 'B')},
{4794, new Info(15.39255801, -38.21455968, 6.61, 'K')},
{4801, new Info(15.41083745, -16.26535068, 6.47, 'K')},
{4809, new Info(15.43122439, 25.29224974, 6.71, 'G')},
{4811, new Info(15.44081197, 57.8167019, 6.77, 'A')},
{4829, new Info(15.50755785, -57.00242929, 6.12, 'G')},
{4834, new Info(15.53174885, 56.32870093, 6.71, 'K')},
{4843, new Info(15.57643552, 81.87558833, 6.9, 'G')},
{4844, new Info(15.57695351, 51.03497045, 6.48, 'A')},
{4852, new Info(15.60990729, -31.55204219, 5.5, 'A')},
{4868, new Info(15.64821189, 27.74793166, 6.88, 'F')},
{4878, new Info(15.67751329, 9.13301281, 6.83, 'F')},
{4879, new Info(15.67872783, -65.45611076, 6.25, 'M')},
{4889, new Info(15.70452742, 31.80433674, 5.5, 'B')},
{4890, new Info(15.7049656, -46.39733801, 5.39, 'G')},
{4902, new Info(15.7240897, 51.79810649, 6.84, 'B')},
{4903, new Info(15.72614941, 41.34519861, 5.95, 'A')},
{4906, new Info(15.73606615, 7.89007256, 4.27, 'K')},
{4911, new Info(15.75613404, 47.37619549, 6.46, 'A')},
{4914, new Info(15.76085267, -4.83635047, 5.4, 'K')},
{4932, new Info(15.82401808, -29.52577074, 6.28, 'G')},
{4934, new Info(15.82517242, -60.09725949, 6.81, 'F')},
{4935, new Info(15.82717938, -41.02110416, 6.99, 'M')},
{4962, new Info(15.9041982, 61.07482982, 5.92, 'F')},
{4961, new Info(15.9042134, 58.90925342, 6.75, 'K')},
{4965, new Info(15.91411828, 84.60692182, 6.74, 'F')},
{4979, new Info(15.95398626, 1.36694516, 6.06, 'F')},
{4983, new Info(15.97234676, 47.64230158, 6.82, 'B')},
{4998, new Info(16.00995036, 52.50230919, 5.99, 'K')},
{5016, new Info(16.06973676, 54.20439985, 6.84, 'G')},
{5021, new Info(16.08145357, 61.58024409, 5.83, 'F')},
{5026, new Info(16.09960224, -47.94036979, 6.84, 'M')},
{5034, new Info(16.11487415, 29.65909865, 6.2, 'F')},
{5042, new Info(16.13586737, -33.53278805, 6.44, 'K')},
{5045, new Info(16.15166564, 39.99116315, 6.77, 'F')},
{5062, new Info(16.19493732, 51.0097973, 6.53, 'B')},
{5070, new Info(16.20781995, 74.37212887, 6.82, 'A')},
{5074, new Info(16.2192515, 5.65630133, 6.03, 'K')},
{5081, new Info(16.27229777, 14.94600386, 5.64, 'F')},
{5121, new Info(16.40375279, -9.97923948, 6.09, 'K')},
{5131, new Info(16.42053152, 21.4732162, 5.33, 'A')},
{5132, new Info(16.42365838, 21.46547318, 5.55, 'A')},
{5141, new Info(16.45509251, 4.90866194, 6.35, 'F')},
{5165, new Info(16.52127713, -46.71849042, 3.32, 'G')},
{5164, new Info(16.52137513, -9.83936845, 5.58, 'A')},
{5169, new Info(16.52642005, -10.98537698, 6.84, 'G')},
{5170, new Info(16.5322074, -23.99236906, 6.12, 'K')},
{5175, new Info(16.54664936, 32.18154253, 6.28, 'K')},
{5186, new Info(16.59452876, 62.76146736, 6.52, 'A')},
{5193, new Info(16.61054202, -35.66062274, 6.61, 'A')},
{5198, new Info(16.61533292, -39.85632513, 6.64, 'K')},
{5204, new Info(16.64007727, 12.95597351, 6.14, 'G')},
{5209, new Info(16.65690295, 8.36013248, 6.93, 'F')},
{5232, new Info(16.72503165, 59.85864267, 6.87, 'A')},
{5233, new Info(16.72912007, 70.93142932, 6.63, 'A')},
{5240, new Info(16.75030618, 56.93523628, 6.41, 'K')},
{5248, new Info(16.77994394, 20.15107026, 6.99, 'G')},
{5251, new Info(16.78933996, 53.49819318, 6.31, 'K')},
{5259, new Info(16.80364889, -23.99625645, 6.36, 'A')},
{5262, new Info(16.80778883, 49.55546798, 6.81, 'A')},
{5268, new Info(16.82738598, -61.77526197, 5.36, 'G')},
{5296, new Info(16.94216802, -9.78559168, 5.71, 'F')},
{5300, new Info(16.94927201, -41.48693516, 5.21, 'A')},
{5310, new Info(16.98795829, 20.73932115, 5.56, 'A')},
{5315, new Info(16.99825172, 1.99409389, 6.44, 'K')},
{5317, new Info(17.00299391, 43.94224107, 5.04, 'A')},
{5319, new Info(17.00501793, 32.01219214, 6.23, 'F')},
{5336, new Info(17.05383776, 54.92422766, 5.17, 'G')},
{5339, new Info(17.0640362, 28.86815555, 6.86, 'F')},
{5344, new Info(17.09099608, 9.90820086, 6.71, 'M')},
{5346, new Info(17.09309979, 5.6502213, 5.51, 'F')},
{5348, new Info(17.0960837, -55.24583235, 3.94, 'B')},
{5361, new Info(17.13936547, 58.26347937, 5.77, 'B')},
{5363, new Info(17.14090677, -46.66803915, 6.89, 'A')},
{5364, new Info(17.14693197, -10.181928, 3.46, 'K')},
{5372, new Info(17.18399735, 86.25711803, 4.24, 'K')},
{5412, new Info(17.3012206, 80.01167654, 6.24, 'K')},
{5414, new Info(17.30446371, 69.68652608, 6.93, 'B')},
{5434, new Info(17.37550908, 47.2418241, 4.26, 'B')},
{5440, new Info(17.39592874, 57.35008196, 6.65, 'F')},
{5444, new Info(17.41310182, 23.79428895, 6.65, 'F')},
{5447, new Info(17.43248991, 35.62083048, 2.07, 'M')},
{5454, new Info(17.45502008, 19.6583854, 5.57, 'G')},
{5458, new Info(17.46768151, 54.7388793, 6.75, 'G')},
{5465, new Info(17.4870213, 33.8814265, 6.97, 'F')},
{5477, new Info(17.53073683, -57.69413983, 6.41, 'G')},
{5483, new Info(17.54762035, 15.67397125, 6.07, 'M')},
{5485, new Info(17.54982773, -8.90603998, 6.4, 'K')},
{5488, new Info(17.5650964, -56.86280594, 6.98, 'F')},
{5493, new Info(17.57852966, 42.08157668, 5.67, 'F')},
{5494, new Info(17.58103932, 25.45803989, 5.81, 'K')},
{5510, new Info(17.63982219, 2.44570842, 5.97, 'K')},
{5512, new Info(17.64295695, 51.013288, 6.9, 'F')},
{5518, new Info(17.66360631, 68.77868759, 5.32, 'A')},
{5531, new Info(17.70982927, 67.78003781, 6.55, 'G')},
{5542, new Info(17.77471116, 55.14994765, 4.34, 'A')},
{5544, new Info(17.7782219, 31.42476555, 5.15, 'F')},
{5550, new Info(17.79287081, 37.72413814, 5.8, 'B')},
{5551, new Info(17.79409811, 46.18391354, 6.6, 'K')},
{5566, new Info(17.85631897, 64.20272388, 5.56, 'B')},
{5571, new Info(17.86330901, 21.03467568, 4.66, 'K')},
{5575, new Info(17.87069076, 10.29192297, 6.49, 'G')},
{5586, new Info(17.91494471, 30.08972962, 4.51, 'K')},
{5589, new Info(17.92237013, 65.01888517, 5.57, 'B')},
{5594, new Info(17.93142731, -2.25102487, 5.93, 'K')},
{5626, new Info(18.06878934, 79.67397492, 5.6, 'A')},
{5631, new Info(18.08000516, 12.28194637, 6.89, 'F')},
{5636, new Info(18.09703339, -30.80196356, 6.54, 'F')},
{5646, new Info(18.1281165, 2.47183263, 6.55, 'F')},
{5650, new Info(18.14192241, 45.33747997, 6.13, 'M')},
{5661, new Info(18.1890296, -37.85640391, 5.95, 'A')},
{5665, new Info(18.19462479, -35.20552645, 6.97, 'K')},
{5666, new Info(18.19889658, -6.78333777, 6.59, 'G')},
{5679, new Info(18.24774657, 30.06430791, 6.24, 'G')},
{5688, new Info(18.29090532, 61.70620371, 6.4, 'B')},
{5694, new Info(18.31741714, 34.09841522, 6.73, 'B')},
{5717, new Info(18.38656537, 29.73631681, 6.74, 'G')},
{5737, new Info(18.43250986, 7.57548895, 5.21, 'A')},
{5742, new Info(18.43723014, 24.58376482, 4.67, 'K')},
{5743, new Info(18.4382284, 7.57837574, 6.44, 'F')},
{5764, new Info(18.50485624, -13.47532545, 6.88, 'F')},
{5772, new Info(18.52027175, 28.52970567, 6.33, 'M')},
{5778, new Info(18.53186747, 16.13354221, 5.97, 'B')},
{5799, new Info(18.59986241, -7.9235004, 5.14, 'F')},
{5824, new Info(18.67666596, 6.9951961, 6.04, 'G')},
{5833, new Info(18.70491873, -0.97429411, 5.7, 'F')},
{5862, new Info(18.79403213, -45.53209717, 4.97, 'F')},
{5878, new Info(18.86787059, 20.41460568, 6.99, 'A')},
{5886, new Info(18.89843609, 0.91244873, 6.71, 'A')},
{5896, new Info(18.93956391, -68.87623708, 4.25, 'F')},
{5914, new Info(19.02097333, 25.76936042, 6.76, 'N')},
{5926, new Info(19.04959061, 71.74384538, 5.87, 'K')},
{5927, new Info(19.05036531, -42.00966444, 6.58, 'K')},
{5928, new Info(19.05251889, 87.14554531, 6.2, 'K')},
{5936, new Info(19.07875996, 33.11480731, 6.04, 'K')},
{5939, new Info(19.10202255, 48.08225579, 6.61, 'B')},
{5942, new Info(19.1157389, 23.58948149, 6.69, 'A')},
{5943, new Info(19.12042232, -67.43109197, 6.91, 'F')},
{5944, new Info(19.12226076, 42.93949385, 6.59, 'G')},
{5947, new Info(19.12932621, 79.90986944, 6.27, 'F')},
{5951, new Info(19.15144476, -2.5002128, 5.42, 'G')},
{5985, new Info(19.24522939, -2.278818, 6.52, 'F')},
{5992, new Info(19.26533831, -66.39789075, 6.23, 'A')},
{5993, new Info(19.27105871, 44.90209025, 6.11, 'K')},
{6010, new Info(19.31922765, 39.48054928, 6.69, 'B')},
{6025, new Info(19.35059759, 31.74460911, 6.36, 'K')},
{6027, new Info(19.35953945, 57.6320788, 6.86, 'B')},
{6039, new Info(19.39579095, -65.21178029, 6.92, 'M')},
{6047, new Info(19.42404629, 44.6319155, 6.78, 'K')},
{6048, new Info(19.42647013, -7.65955931, 6.8, 'A')},
{6057, new Info(19.43855172, 56.63163455, 6.68, 'K')},
{6060, new Info(19.44983428, 49.00847692, 6.99, 'A')},
{6061, new Info(19.4499337, 3.61452038, 5.13, 'A')},
{6087, new Info(19.54225774, 47.41971636, 6.29, 'K')},
{6093, new Info(19.55788373, 57.80316871, 6.39, 'M')},
{6099, new Info(19.57780185, 67.81643881, 6.68, 'A')},
{6133, new Info(19.6758067, 72.8779585, 6.99, 'G')},
{6137, new Info(19.68400376, -43.33292904, 6.78, 'K')},
{6139, new Info(19.69139722, 72.40145519, 6.87, 'G')},
{6140, new Info(19.69589864, 37.38630238, 6.44, 'A')},
{6193, new Info(19.86657455, 27.26408682, 4.74, 'A')},
{6198, new Info(19.87232349, 80.89419624, 6.7, 'A')},
{6226, new Info(19.9512172, -0.5089949, 5.87, 'A')},
{6229, new Info(19.96557259, 58.20814743, 6.99, 'B')},
{6234, new Info(19.99052523, -15.81408369, 6.7, 'G')},
{6237, new Info(20.01238711, -9.88360181, 6.65, 'F')},
{6241, new Info(20.02040815, 41.97066745, 6.95, 'F')},
{6242, new Info(20.02049027, 58.2316161, 4.95, 'F')},
{6261, new Info(20.08104611, 77.57046497, 6.31, 'G')},
{6272, new Info(20.1159902, -11.2388149, 6.16, 'K')},
{6283, new Info(20.14405465, -3.24700031, 6.26, 'K')},
{6288, new Info(20.16927146, -13.88999394, 6.84, 'K')},
{6312, new Info(20.27160602, 64.65818814, 6.33, 'A')},
{6315, new Info(20.28064145, 28.73838983, 5.23, 'K')},
{6331, new Info(20.32292445, -6.15943607, 6.78, 'G')},
{6333, new Info(20.32663354, -49.74163818, 6.75, 'F')},
{6334, new Info(20.33010492, 11.53674564, 6.89, 'F')},
{6336, new Info(20.35244159, -50.93692359, 6.6, 'K')},
{6369, new Info(20.45364903, -66.38411535, 6.94, 'A')},
{6371, new Info(20.46642194, 50.12198828, 6.54, 'K')},
{6376, new Info(20.49281613, 12.60417535, 6.97, 'K')},
{6378, new Info(20.49558059, 76.23888764, 6.37, 'F')},
{6393, new Info(20.538487, -37.05156189, 6.71, 'A')},
{6401, new Info(20.55243914, 43.58413462, 6.69, 'B')},
{6405, new Info(20.57305873, 18.68271329, 6.96, 'G')},
{6411, new Info(20.58497087, 45.5287566, 4.87, 'K')},
{6427, new Info(20.62715374, -19.08104977, 6.35, 'F')},
{6429, new Info(20.64506808, -0.44964397, 6.5, 'K')},
{6432, new Info(20.65381169, 1.72644123, 6.21, 'M')},
{6440, new Info(20.67922797, -36.59646586, 6.71, 'K')},
{6441, new Info(20.68118523, 4.73828716, 6.87, 'G')},
{6451, new Info(20.72323497, 11.36661822, 6.77, 'K')},
{6477, new Info(20.8214529, -33.5480125, 6.8, 'K')},
{6480, new Info(20.8252937, 36.51467328, 6.8, 'B')},
{6486, new Info(20.83863463, 58.14321418, 6.36, 'F')},
{6492, new Info(20.85396862, 20.4689899, 5.97, 'K')},
{6502, new Info(20.87903356, -30.94550599, 5.84, 'M')},
{6507, new Info(20.8956016, -24.35277479, 6.66, 'A')},
{6512, new Info(20.90546597, 34.24560145, 6.28, 'G')},
{6514, new Info(20.91898254, 37.71499034, 5.6, 'A')},
{6522, new Info(20.94506566, 78.72604828, 6.07, 'A')},
{6527, new Info(20.96176069, 17.81844369, 6.59, 'F')},
{6537, new Info(21.00604671, -8.18275372, 3.6, 'K')},
{6539, new Info(21.01013866, -8.00725234, 6.21, 'F')},
{6551, new Info(21.05079037, -31.81177683, 6.85, 'F')},
{6560, new Info(21.07781821, 43.14211894, 6.69, 'A')},
{6564, new Info(21.08535375, -6.91466853, 5.92, 'F')},
{6589, new Info(21.16631123, -15.66041899, 6.17, 'G')},
{6591, new Info(21.16775112, -34.14005696, 6.69, 'K')},
{6592, new Info(21.16988858, -41.49245885, 5.42, 'K')},
{6595, new Info(21.17467728, -44.52852794, 6.26, 'K')},
{6605, new Info(21.20281063, -2.84852187, 6.17, 'G')},
{6624, new Info(21.25240598, -5.94640949, 6.76, 'A')},
{6631, new Info(21.27198122, -64.3694363, 5.92, 'M')},
{6649, new Info(21.32962314, 16.25708174, 6.99, 'K')},
{6669, new Info(21.39856813, 23.51157323, 6.18, 'F')},
{6670, new Info(21.40503869, -14.59875437, 4.9, 'K')},
{6679, new Info(21.41935034, 2.97208511, 6.99, 'F')},
{6685, new Info(21.44292737, 70.97992123, 6.34, 'A')},
{6686, new Info(21.45251267, 60.23540347, 2.66, 'A')},
{6687, new Info(21.46803699, -3.92732676, 6.5, 'K')},
{6690, new Info(21.47986778, -8.50433653, 6.57, 'G')},
{6692, new Info(21.48293404, 68.12994739, 4.72, 'K')},
{6702, new Info(21.53590855, 34.57990693, 6.34, 'F')},
{6706, new Info(21.56366085, 19.17232096, 5.35, 'F')},
{6711, new Info(21.57749566, 43.45788606, 5.98, 'F')},
{6714, new Info(21.59817582, 20.07090163, 6.44, 'K')},
{6717, new Info(21.61382606, -0.3989861, 6.42, 'K')},
{6732, new Info(21.67352916, 19.24056476, 5.5, 'K')},
{6733, new Info(21.67921463, 43.69197059, 6.9, 'F')},
{6736, new Info(21.68242416, 27.246704, 6.75, 'K')},
{6748, new Info(21.71481835, -13.05653391, 5.51, 'F')},
{6751, new Info(21.72311866, 3.53568617, 6.59, 'B')},
{6760, new Info(21.74179007, -41.74736876, 6.67, 'K')},
{6759, new Info(21.74208376, -32.54310029, 6.57, 'C')},
{6771, new Info(21.77026692, -30.23582084, 6.71, 'K')},
{6776, new Info(21.7758949, 34.37757818, 6.27, 'F')},
{6789, new Info(21.84712814, -22.33802701, 6.43, 'K')},
{6791, new Info(21.85479335, -20.35186146, 6.89, 'F')},
{6794, new Info(21.86110539, 41.10109784, 6.42, 'A')},
{6797, new Info(21.86783349, -9.29707413, 6.86, 'K')},
{6799, new Info(21.87226863, -45.84624427, 6.96, 'K')},
{6811, new Info(21.90717318, 66.0769697, 6.98, 'K')},
{6813, new Info(21.9128547, 45.40695287, 4.83, 'F')},
{6819, new Info(21.92805944, 31.96676096, 6.78, 'K')},
{6822, new Info(21.94348544, -10.90162048, 6.13, 'K')},
{6823, new Info(21.94535203, 40.33582488, 6.59, 'A')},
{6835, new Info(21.99767169, -22.03694621, 6.57, 'K')},
{6858, new Info(22.05156434, 44.0492644, 6.65, 'B')},
{6859, new Info(22.06699313, -12.24598966, 6.91, 'F')},
{6861, new Info(22.07861643, -49.0058515, 6.96, 'G')},
{6862, new Info(22.07964796, 30.55784315, 6.9, 'F')},
{6867, new Info(22.0914236, -43.31772906, 3.41, 'K')},
{6868, new Info(22.09520584, 7.96137392, 6.22, 'K')},
{6869, new Info(22.10121023, 17.07934224, 6.6, 'F')},
{6878, new Info(22.14299164, 42.26792878, 6.66, 'F')},
{6888, new Info(22.18131331, -33.76389007, 6.59, 'A')},
{6909, new Info(22.23930331, -17.93734287, 6.66, 'F')},
{6915, new Info(22.26296987, 7.29422704, 6.54, 'F')},
{6939, new Info(22.34788618, 25.27534104, 6.66, 'K')},
{6952, new Info(22.37723818, -46.75646248, 6.25, 'M')},
{6957, new Info(22.38428683, -9.48910482, 6.88, 'G')},
{6960, new Info(22.40041765, -21.62934677, 5.11, 'A')},
{6966, new Info(22.42153264, 22.82623228, 6.77, 'A')},
{6971, new Info(22.42829333, -25.61778011, 6.37, 'K')},
{6974, new Info(22.44463773, 65.17106561, 6.71, 'K')},
{6981, new Info(22.47011303, 18.35567537, 6.01, 'A')},
